"","CustomerID","average_order_value","number_orders","total_order_value","cohort2010.12.01","cohort2011.01.01","cohort2011.02.01","cohort2011.03.01","cohort2011.04.01","cohort2011.05.01","cohort2011.06.01","cohort2011.07.01","cohort2011.08.01","cohort2011.09.01","cohort2011.10.01","cohort2011.11.01","cohort2011.12.01","order_sequence_1","order_sequence_2","order_sequence_3","order_sequence_4","order_sequence_5","order_sequence_6","order_sequence_7","order_sequence_8","order_sequence_9","CountryAustralia","CountryAustria","CountryBahrain","CountryBelgium","CountryBrazil","CountryCanada","CountryChannel.Islands","CountryCyprus","CountryCzech.Republic","CountryDenmark","CountryEIRE","CountryEuropean.Community","CountryFinland","CountryFrance","CountryGermany","CountryGreece","CountryIceland","CountryIsrael","CountryItaly","CountryJapan","CountryLebanon","CountryLithuania","CountryMalta","CountryNetherlands","CountryNorway","CountryPoland","CountryPortugal","CountryRSA","CountrySaudi.Arabia","CountrySingapore","CountrySpain","CountrySweden","CountrySwitzerland","CountryUnited.Arab.Emirates","CountryUnited.Kingdom","CountryUnspecified","CountryUSA","top.selling.purchase"
"1614",14551,59.79,1,59.79,0,0,0,0,0,1,0,0,0,0,0,0,0,4.10742530176063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
"1615",14552,112.23,1,112.23,0,0,0,0,0,0,0,1,0,0,0,0,0,4.72942114832595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38
"1616",14553,128.382,5,641.91,0,1,0,0,0,0,0,0,0,0,0,0,0,4.45388207177431,5.20455598673356,5.16266944995175,4.09234255955143,4.97217162764413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,71
"1617",14554,347.565,4,1390.26,0,0,0,0,0,0,0,0,0,0,1,0,0,5.92406861412143,4.30352440651892,6.65540173958365,5.13226278221795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,125
"1618",14555,59.67,2,119.34,0,0,1,0,0,0,0,0,0,0,0,0,0,3.51005178657424,4.47608603257655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"1619",14557,468.94,1,468.94,0,0,0,0,0,0,0,0,0,1,0,0,0,6.15260502698046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"1620",14560,71.6525,20,1433.05,1,0,0,0,0,0,0,0,0,0,0,0,0,3.73289633953071,4.38452351487247,4.19388819255836,3.8286413964891,4.36118596880203,5.00863329142558,4.62301010411642,3.93963817246112,2.89037175789616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,44
"1621",14561,193.723333333333,3,581.17,0,0,0,0,0,0,1,0,0,0,0,0,0,5.76403055500156,5.0630379728893,4.67721173885306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39
"1622",14562,176.517058823529,17,3000.79,0,0,1,0,0,0,0,0,0,0,0,0,0,4.84158527949554,5.43564155741126,4.29524250458899,5.57621421951502,4.41376752045794,5.02111353838388,5.50918588698663,5.26600076507149,4.73926392046879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,265
"1623",14565,440.1875,4,1760.75,1,0,0,0,0,0,0,0,0,0,0,0,0,5.74716119795815,5.98713016724043,5.8573615625845,6.55589728631179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,74
"1624",14566,1074,1,1074,0,0,0,0,0,0,0,0,1,0,0,0,0,6.98007594056176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"1625",14567,552.78,2,1105.56,0,0,0,0,0,0,0,0,1,0,0,0,0,6.32400047519339,6.30948181935584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24
"1626",14569,207.24,1,207.24,0,0,0,0,0,0,0,0,0,0,0,0,1,5.33869126068631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"1627",14570,82.15,2,164.3,0,0,0,1,0,0,0,0,0,0,0,0,0,3.59043938130068,4.86791899189466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
"1628",14572,231.791428571429,7,1622.54,0,1,0,0,0,0,0,0,0,0,0,0,0,2.94706710157271,6.12909378209602,5.76841474139952,5.52927034475373,3.71235181029908,5.92865785881517,5.09301373336216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,166
"1629",14573,113.2675,8,906.14,1,0,0,0,0,0,0,0,0,0,0,0,0,4.28096243218686,4.0613047081439,4.68074137283517,5.214881408306,4.81006829696095,3.94931879017184,4.55755433204643,5.40245213128004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,145
"1630",14576,35.4,1,35.4,1,0,0,0,0,0,0,0,0,0,0,0,0,3.5945687746427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"1631",14577,112.1725,4,448.69,1,0,0,0,0,0,0,0,0,0,0,0,0,4.61788895839587,4.59167959580559,4.4194428360593,5.13403217224018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,66
"1632",14578,114.06,1,114.06,0,0,0,0,0,0,0,0,0,0,0,0,1,4.74545373143515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
"1633",14581,86.39,1,86.39,0,0,0,0,0,0,0,0,0,0,0,1,0,4.47038085963945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"1634",14582,64.96,1,64.96,0,0,0,0,0,0,0,0,0,0,1,0,0,4.1890484976914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"1635",14583,122.334,5,611.67,0,0,0,0,0,1,0,0,0,0,0,0,0,5.1874416702021,5.06997281344176,4.53120066578792,4.64899566552812,4.3961760577783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,211
"1636",14584,132.69,4,530.76,0,0,0,0,0,1,0,0,0,0,0,0,0,4.65776263610726,5.30096386148894,4.87634170631288,4.58169682980245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,48
"1637",14585,136.28,1,136.28,0,0,0,0,0,0,0,0,0,0,1,0,0,4.92202263573965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23
"1638",14586,133.68,1,133.68,0,0,0,1,0,0,0,0,0,0,0,0,0,4.90290159429287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"1639",14587,95.1566666666667,9,856.41,0,1,0,0,0,0,0,0,0,0,0,0,0,4.04952151861378,4.84063748699113,4.45108617060538,4.8093347707045,4.55398214921866,4.57954463834912,4.56017282005736,4.1034694699991,4.82422539139369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,213
"1640",14589,31.8,1,31.8,1,0,0,0,0,0,0,0,0,0,0,0,0,3.4904285153901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"1641",14591,209.6025,4,838.41,0,0,0,0,0,1,0,0,0,0,0,0,0,4.39716152225815,5.47432738072819,5.93785277765933,4.96689237114834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,108
"1642",14592,97.5766666666667,3,292.73,0,0,0,0,0,0,0,0,0,0,1,0,0,4.28647892666197,4.5393508449508,4.86283109932786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,92
"1643",14593,114.083333333333,3,342.25,0,0,0,0,0,1,0,0,0,0,0,0,0,5.13167228913909,4.41727311486095,4.53345933843409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,98
"1644",14594,83.73,2,167.46,1,0,0,0,0,0,0,0,0,0,0,0,0,3.61926138723307,4.8839376410503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26
"1645",14595,157.741666666667,6,946.45,0,1,0,0,0,0,0,0,0,0,0,0,0,4.47449186234598,4.27165357719251,6.32727585107561,4.42902948826922,4.86429845102181,2.99573227355399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,52
"1646",14597,221.08,2,442.16,0,0,0,0,0,0,1,0,0,0,0,0,0,5.75434883822689,4.85670681180352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29
"1647",14598,103.58,1,103.58,0,0,0,0,0,0,0,0,0,0,1,0,0,4.64995232875998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21
"1648",14600,273.55,1,273.55,0,0,1,0,0,0,0,0,0,0,0,0,0,5.61513339372488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17
"1649",14601,143.76,1,143.76,0,0,0,0,0,0,0,0,0,0,0,1,0,4.97507719869554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"1650",14603,510,1,510,0,0,0,1,0,0,0,0,0,0,0,0,0,6.2363695902037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"1651",14606,80.0737234042553,94,7526.93,1,0,0,0,0,0,0,0,0,0,0,0,0,4.29674104039152,5.03265767813075,4.65652847826323,4.90749453517674,3.61792036517344,4.57026813397883,4.40988496280228,4.51261620437748,4.44547080723042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1660
"1652",14607,798.521666666667,12,9582.26,0,0,0,0,0,0,0,0,0,0,1,0,0,6.79794041297493,7.3375877435386,3.83514196109219,6.07073772800249,5.66642668811243,6.53524127101366,6.7361599895485,6.44578330943353,7.21744343169653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,55
"1653",14608,244.9625,4,979.85,1,0,0,0,0,0,0,0,0,0,0,0,0,5.2501769912201,4.64101983888179,6.18332380838243,5.32300997913841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
"1654",14609,151.2,1,151.2,0,0,0,0,0,0,1,0,0,0,0,0,0,5.02519544542759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"1655",14616,84.24,2,168.48,0,0,1,0,0,0,0,0,0,0,0,0,0,5.07141676635611,2.40514168131914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"1656",14618,139.65,2,279.3,0,1,0,0,0,0,0,0,0,0,0,0,0,4.64631212931927,5.17671454478879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"1657",14619,311.64,1,311.64,0,0,0,0,1,0,0,0,0,0,0,0,0,5.74505236885442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
"1658",14620,175.69,2,351.38,0,0,0,1,0,0,0,0,0,0,0,0,0,4.98175559454561,5.33585397007676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22
"1659",14621,199.77,5,998.85,1,0,0,0,0,0,0,0,0,0,0,0,0,5.31359999007919,5.53560048141597,5.31369846858634,5.34524866123247,4.90156419904189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,49
"1660",14622,190.45,1,190.45,0,0,0,0,0,0,1,0,0,0,0,0,0,5.2546266779233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
"1661",14623,120.064,5,600.32,0,0,0,0,1,0,0,0,0,0,0,0,0,4.95653103510305,4.37575702166029,5.02932619253975,4.59582667098494,4.88143735562457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,84
"1662",14624,190.75,1,190.75,0,0,0,0,0,0,0,0,0,0,1,0,0,5.25619244024737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"1663",14625,257.865,2,515.73,1,0,0,0,0,0,0,0,0,0,0,0,0,5.23164323328004,5.80099992537156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31
"1664",14626,372.565,4,1490.26,0,0,0,0,1,0,0,0,0,0,0,0,0,5.44772825988473,6.0897249162755,6.14094002949686,5.87560466101345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,69
"1665",14628,189.715,2,379.43,0,0,0,0,1,0,0,0,0,0,0,0,0,5.47050440886139,4.96877108999756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
"1666",14629,252.6,2,505.2,0,0,0,0,0,0,0,0,0,0,1,0,0,5.24206442499724,5.76249153747021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,91
"1667",14631,190.293333333333,3,570.88,0,0,1,0,0,0,0,0,0,0,0,0,0,5.55675083864069,4.39937527300849,5.45318207710895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21
"1668",14632,54.94,1,54.94,0,0,0,1,0,0,0,0,0,0,0,0,0,4.02427968777381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"1669",14633,167.95,1,167.95,0,0,0,1,0,0,0,0,0,0,0,0,0,5.1296028131603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
"1670",14636,161.925,2,323.85,0,0,0,1,0,0,0,0,0,0,0,0,0,4.62595272517062,5.41052935715496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
"1671",14638,206.75,1,206.75,0,0,0,0,0,0,0,0,0,0,1,0,0,5.33633543373556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"1672",14639,313.316666666667,6,1879.9,1,0,0,0,0,0,0,0,0,0,0,0,0,3.4904285153901,6.26170158595427,5.24681352368092,5.83522001002415,5.86164055927178,6.09939924670955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,107
"1673",14640,206.765,6,1240.59,0,0,0,0,1,0,0,0,0,0,0,0,0,4.93447393313069,5.41249390661031,5.4974550693954,4.84631081400396,5.56952701043129,5.52046041752866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,60
"1674",14641,27.96,1,27.96,0,0,0,0,0,0,0,0,0,0,0,1,0,3.36591556751752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
"1675",14642,96.12,1,96.12,0,0,0,0,0,0,0,0,0,0,1,0,0,4.57594732731119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"1676",14643,194.37,2,388.74,1,0,0,0,0,0,0,0,0,0,0,0,0,4.992878572507,5.49462400790865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
"1677",14644,145.02,2,290.04,0,0,1,0,0,0,0,0,0,0,0,0,0,5.61071644153665,2.92852352386054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
"1678",14645,250.245,2,500.49,0,0,0,1,0,0,0,0,0,0,0,0,0,5.70508163038782,5.30876262440958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25
"1679",14646,2256.80027777778,72,162489.62,1,0,0,0,0,0,0,0,0,0,0,0,0,5.52784052482629,5.72463030716904,8.52747614021325,7.25677701166709,8.26337907007565,5.85575936494261,3.43398720448515,5.38678601453564,5.09864617141897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1221
"1680",14647,193.22,1,193.22,0,0,0,0,0,1,0,0,0,0,0,0,0,5.26899153716621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19
"1681",14649,161.6175,4,646.47,0,0,0,0,0,1,0,0,0,0,0,0,0,5.67057034045009,4.77533481251141,4.30474054071381,5.12199776194972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,123
"1682",14651,243.185,2,486.37,0,0,0,0,0,1,0,0,0,0,0,0,0,5.16815173197124,5.74550006800807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,65
"1683",14652,67.81,1,67.81,0,0,0,0,0,0,0,0,0,1,0,0,0,4.23134908321439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
"1684",14653,143.13375,8,1145.07,0,1,0,0,0,0,0,0,0,0,0,0,0,5.45125302281875,1.64093657949347,5.02742685673609,4.71885595039191,5.49421304336911,5.25169734591281,4.75195091719629,4.60816569496789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,140
"1685",14655,312.4575,4,1249.83,0,0,0,0,0,1,0,0,0,0,0,0,0,4.79380510483864,5.30802014200942,5.4096798344015,6.56182243157531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32
"1686",14656,79.46,2,158.92,0,0,0,1,0,0,0,0,0,0,0,0,0,4.31762143798155,4.45330023664996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,43
"1687",14657,146.675,4,586.7,0,1,0,0,0,0,0,0,0,0,0,0,0,5.14213128335871,4.41521960202965,4.17238526722496,5.60598587293193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,81
"1688",14658,68.86,2,137.72,0,0,0,0,0,0,0,0,1,0,0,0,0,4.65043031739296,3.55791618959512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
"1689",14659,146.947777777778,9,1322.53,0,1,0,0,0,0,0,0,0,0,0,0,0,4.37033353608284,5.41164605185504,4.97293342691224,4.82269799851667,4.97009103878067,4.31106754573339,4.64822967544854,4.77828280369674,5.76157957338242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,127
"1690",14660,72.42,2,144.84,0,0,0,0,0,0,0,0,1,0,0,0,0,3.85248529271195,4.60246653441378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19
"1691",14661,67.75,1,67.75,0,0,0,0,0,0,0,0,0,0,0,1,0,4.23047673654668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"1692",14662,115.78,4,463.12,0,1,0,0,0,0,0,0,0,0,0,0,0,4.99943952133552,4.5047972118413,5.14394166140448,4.04217368989319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,109
"1693",14664,182.405,2,364.81,0,0,0,0,0,0,0,0,0,0,0,1,0,5.11966905512038,5.29596460096444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,57
"1694",14665,243.62,5,1218.1,0,0,1,0,0,0,0,0,0,0,0,0,0,5.91079664404053,6.12308473955239,4.41400968052693,4.73733814956551,5.30380229677861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,57
"1695",14666,48.1,1,48.1,0,0,0,0,0,0,0,0,0,0,0,1,0,3.89385903480047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"1696",14667,229.0148,25,5725.37,1,0,0,0,0,0,0,0,0,0,0,0,0,5.80181621492757,5.42587469996291,5.06575459331733,4.59208494643944,4.92187693748049,6.25745683770703,6.7355780936202,5.83422577068149,4.73180283692146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,351
"1697",14669,234.47,3,703.41,0,1,0,0,0,0,0,0,0,0,0,0,0,5.48918562931046,5.41276150093891,5.48105550322721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,94
"1698",14670,115.97,2,231.94,0,0,0,1,0,0,0,0,0,0,0,0,0,5.18386004457021,4.01764348729183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,83
