"","CustomerID","average_order_value","number_orders","total_order_value","cohort2010.12.01","cohort2011.01.01","cohort2011.02.01","cohort2011.03.01","cohort2011.04.01","cohort2011.05.01","cohort2011.06.01","cohort2011.07.01","cohort2011.08.01","cohort2011.09.01","cohort2011.10.01","cohort2011.11.01","cohort2011.12.01","order_sequence_1","order_sequence_2","order_sequence_3","order_sequence_4","order_sequence_5","order_sequence_6","order_sequence_7","order_sequence_8","order_sequence_9","CountryAustralia","CountryAustria","CountryBahrain","CountryBelgium","CountryBrazil","CountryCanada","CountryChannel.Islands","CountryCyprus","CountryCzech.Republic","CountryDenmark","CountryEIRE","CountryEuropean.Community","CountryFinland","CountryFrance","CountryGermany","CountryGreece","CountryIceland","CountryIsrael","CountryItaly","CountryJapan","CountryLebanon","CountryLithuania","CountryMalta","CountryNetherlands","CountryNorway","CountryPoland","CountryPortugal","CountryRSA","CountrySaudi.Arabia","CountrySingapore","CountrySpain","CountrySweden","CountrySwitzerland","CountryUnited.Arab.Emirates","CountryUnited.Kingdom","CountryUnspecified","CountryUSA","top.selling.purchase"
"1831",14861,107.07,1,107.07,0,0,0,0,0,0,0,0,0,0,1,0,0,107.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"1832",14862,266.02,2,532.04,0,0,0,0,0,0,0,1,0,0,0,0,0,338.9,193.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30
"1833",14863,214.56,1,214.56,0,0,0,0,0,0,0,0,0,0,0,1,0,214.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"1834",14865,9.12,1,9.12,1,0,0,0,0,0,0,0,0,0,0,0,0,9.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"1835",14866,824.41,12,9892.92,1,0,0,0,0,0,0,0,0,0,0,0,0,182.28,137.28,943.68,580.8,37.44,215.52,2426.32,4231.24,940.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,63
"1836",14867,159.74,3,479.22,0,1,0,0,0,0,0,0,0,0,0,0,0,82.62,151.24,245.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23
"1837",14868,218.205,8,1745.64,0,0,0,0,1,0,0,0,0,0,0,0,0,176.64,210.06,369.56,230.1,274.8,17.4,242.2,224.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,83
"1838",14869,273.825,2,547.65,0,0,0,0,0,0,0,0,1,0,0,0,0,253.93,293.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,51
"1839",14870,277.45,1,277.45,0,0,0,1,0,0,0,0,0,0,0,0,0,277.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
"1840",14871,68.8975,4,275.59,1,0,0,0,0,0,0,0,0,0,0,0,0,105.34,25.05,55.25,89.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,53
"1841",14873,254.18,1,254.18,0,0,0,0,0,1,0,0,0,0,0,0,0,254.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
"1842",14875,453,2,906,0,0,0,1,0,0,0,0,0,0,0,0,0,544,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30
"1843",14878,119.54,9,1075.86,1,0,0,0,0,0,0,0,0,0,0,0,0,99.8,98.18,62.79,113.66,49.68,155.03,176.61,64.73,255.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,78
"1844",14880,101.99,3,305.97,0,0,1,0,0,0,0,0,0,0,0,0,0,126.69,132.28,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22
"1845",14881,128.44,1,128.44,0,0,0,0,0,0,0,0,0,0,0,1,0,128.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"1846",14882,127.2,2,254.4,0,0,0,0,0,0,0,0,0,0,0,1,0,121.2,133.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"1847",14883,90.444,5,452.22,0,0,0,0,0,1,0,0,0,0,0,0,0,80.06,29.16,114.24,22.42,206.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31
"1848",14885,566.72,1,566.72,0,0,0,0,0,0,0,1,0,0,0,0,0,566.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"1849",14886,260.5,1,260.5,0,0,0,0,1,0,0,0,0,0,0,0,0,260.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
"1850",14887,1146,1,1146,0,0,0,0,0,0,0,0,0,1,0,0,0,1146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"1851",14888,266.2,1,266.2,0,0,0,0,0,1,0,0,0,0,0,0,0,266.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
"1852",14889,89.7,1,89.7,0,1,0,0,0,0,0,0,0,0,0,0,0,89.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"1853",14890,105.85,1,105.85,0,0,0,1,0,0,0,0,0,0,0,0,0,105.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"1854",14891,179.83,2,359.66,0,0,0,0,0,0,1,0,0,0,0,0,0,105,254.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22
"1855",14893,325.63,2,651.26,0,0,0,0,0,0,0,0,0,0,0,1,0,233.91,417.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34
"1856",14894,280.47,1,280.47,0,0,0,0,0,0,0,0,0,1,0,0,0,280.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
"1857",14895,384.886666666667,18,6927.96,0,0,1,0,0,0,0,0,0,0,0,0,0,33.84,572.11,498.76,47.4,564.32,211.35,34.35,51,1177.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,307
"1858",14896,156.965,2,313.93,1,0,0,0,0,0,0,0,0,0,0,0,0,147.16,166.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25
"1859",14897,184.4675,4,737.87,0,0,1,0,0,0,0,0,0,0,0,0,0,299.4,251.37,82.1,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29
"1860",14898,145.76,6,874.56,1,0,0,0,0,0,0,0,0,0,0,0,0,213.11,277.51,66.64,143.15,90.6,83.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,69
"1861",14901,98.3822222222222,9,885.44,1,0,0,0,0,0,0,0,0,0,0,0,0,175.69,57.46,125.88,89.75,102.73,100.48,37,99.7,96.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,60
"1862",14902,141.06,1,141.06,0,0,0,0,0,0,0,0,0,0,0,1,0,141.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"1863",14903,304.17,5,1520.85,0,0,0,1,0,0,0,0,0,0,0,0,0,247.67,294.43,401.14,283.13,294.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,204
"1864",14904,211.65,2,423.3,0,0,0,0,0,0,0,0,0,0,0,1,0,264.36,158.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31
"1865",14905,171.5,2,343,0,0,0,0,1,0,0,0,0,0,0,0,0,161.2,181.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"1866",14907,293.234285714286,7,2052.64,1,0,0,0,0,0,0,0,0,0,0,0,0,260.9,284.9,431.21,462.68,17.4,171.1,424.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,103
"1867",14908,188,1,188,0,0,0,0,0,0,0,0,0,1,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"1868",14910,68.1375,4,272.55,0,0,0,0,0,0,0,0,0,0,1,0,0,50.94,7.5,52.5,161.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
"1869",14911,440.88696969697,198,87295.62,1,0,0,0,0,0,0,0,0,0,0,0,0,692.87,919.78,806.85,809.77,60.4,239.4,512.42,222.86,192.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3449
"1870",14912,308.345,2,616.69,0,0,0,0,1,0,0,0,0,0,0,0,0,247.3,369.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"1871",14913,192.4625,4,769.85,1,0,0,0,0,0,0,0,0,0,0,0,0,170.76,187.08,211.82,200.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,50
"1872",14915,128.14,2,256.28,0,0,0,1,0,0,0,0,0,0,0,0,0,165.2,91.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"1873",14916,155.415,4,621.66,0,1,0,0,0,0,0,0,0,0,0,0,0,134.06,150.96,240.29,96.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39
"1874",14918,461.02,2,922.04,0,0,0,0,0,0,0,1,0,0,0,0,0,452.12,469.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25
"1875",14920,317.71,2,635.42,0,0,0,0,0,1,0,0,0,0,0,0,0,391.59,243.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38
"1876",14921,300.54,2,601.08,0,0,0,0,0,1,0,0,0,0,0,0,0,186.98,414.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,40
"1877",14923,484.44,1,484.44,0,0,0,0,0,0,0,0,0,0,1,0,0,484.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28
"1878",14924,250.8,1,250.8,0,0,0,0,1,0,0,0,0,0,0,0,0,250.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"1879",14929,68.28,1,68.28,0,0,0,0,0,0,0,0,0,0,0,1,0,68.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"1880",14930,487.483333333333,3,1462.45,0,0,0,1,0,0,0,0,0,0,0,0,0,108.4,725.85,628.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
"1881",14931,179.712,5,898.56,0,0,0,0,1,0,0,0,0,0,0,0,0,164.4,39.75,128.81,293,272.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
"1882",14932,221.23,1,221.23,1,0,0,0,0,0,0,0,0,0,0,0,0,221.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"1883",14934,636.88,2,1273.76,0,0,0,1,0,0,0,0,0,0,0,0,0,773.42,500.34,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
"1884",14935,786.72,1,786.72,0,0,1,0,0,0,0,0,0,0,0,0,0,786.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1885",14936,618.27875,8,4946.23,0,0,0,1,0,0,0,0,0,0,0,0,0,41.6,557.21,442.04,33,637.34,948.43,1376.55,910.06,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213
"1886",14937,329.906666666667,3,989.72,0,0,0,0,0,0,0,0,1,0,0,0,0,212.4,333.96,443.36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"1887",14944,270.186666666667,12,3242.24,0,0,1,0,0,0,0,0,0,0,0,0,0,34.68,373.66,158.4,286.7,430,438.36,556.4,228.94,19.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,101
"1888",14946,67.7,1,67.7,0,0,0,0,0,0,0,0,0,0,0,1,0,67.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"1889",14947,113.91,2,227.82,0,0,0,0,0,0,0,0,1,0,0,0,0,79.92,147.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
"1890",14948,130.922,5,654.61,0,0,0,0,0,1,0,0,0,0,0,0,0,128.15,122.74,49.24,177.63,176.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37
"1891",14950,238.66,1,238.66,0,0,0,0,0,0,0,0,0,0,0,1,0,238.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"1892",14951,232.17,1,232.17,0,0,0,0,0,0,0,0,0,1,0,0,0,232.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
"1893",14952,506.13,10,5061.3,1,0,0,0,0,0,0,0,0,0,0,0,0,572.56,212.4,1753.2,363.4,308.84,153.78,224.1,296.3,727.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,78
"1894",14953,184.8,1,184.8,0,0,0,0,0,0,0,0,0,0,0,1,0,184.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38
"1895",14954,176.81,1,176.81,0,0,0,0,0,0,0,0,0,0,0,1,0,176.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,47
"1896",14957,36.59,1,36.59,0,0,0,1,0,0,0,0,0,0,0,0,0,36.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"1897",14958,99.8366666666667,3,299.51,0,0,0,0,1,0,0,0,0,0,0,0,0,18.45,113.66,167.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25
"1898",14959,119.54,4,478.16,0,0,1,0,0,0,0,0,0,0,0,0,0,81.3,101.42,160.83,134.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39
"1899",14960,35.14,2,70.28,0,0,0,0,0,0,1,0,0,0,0,0,0,49.48,20.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"1900",14961,505.513333333333,9,4549.62,1,0,0,0,0,0,0,0,0,0,0,0,0,832.98,666.1,645.94,287.72,383.7,258,654.28,141.5,679.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,194
"1901",14962,116.75,1,116.75,0,0,0,1,0,0,0,0,0,0,0,0,0,116.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"1902",14963,216.808,5,1084.04,0,0,0,0,0,0,1,0,0,0,0,0,0,176.31,218.12,196.66,264.28,228.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,129
"1903",14964,190.71,1,190.71,0,0,0,0,1,0,0,0,0,0,0,0,0,190.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"1904",14965,182.485,2,364.97,0,0,0,0,0,0,0,0,0,1,0,0,0,49.5,315.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,56
"1905",14966,128.67,1,128.67,0,0,0,0,0,0,0,0,0,0,0,1,0,128.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24
"1906",14967,413.4,1,413.4,0,0,0,0,0,0,0,0,0,0,1,0,0,413.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"1907",14968,96,1,96,0,0,0,0,0,0,0,0,0,0,0,1,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25
"1908",14970,256.5575,4,1026.23,0,1,0,0,0,0,0,0,0,0,0,0,0,378.98,270,174.75,202.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22
"1909",14971,354.17,2,708.34,0,0,0,0,0,0,0,0,0,0,1,0,0,352.54,355.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,100
"1910",14972,88.87,1,88.87,0,0,0,0,0,0,0,0,1,0,0,0,0,88.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
"1911",14973,219.256666666667,3,657.77,0,0,0,0,1,0,0,0,0,0,0,0,0,137.96,190.01,329.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22
"1912",14974,50.66,1,50.66,0,0,0,0,0,0,0,0,0,0,0,1,0,50.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"1913",14975,239.62,1,239.62,0,0,0,0,0,0,0,0,0,0,1,0,0,239.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
"1914",14976,89.246,5,446.23,0,1,0,0,0,0,0,0,0,0,0,0,0,93.19,43.05,137.99,70.95,101.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,40
"1915",14978,219.026,5,1095.13,0,1,0,0,0,0,0,0,0,0,0,0,0,178.24,239,244.25,264.73,168.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,125
"1916",14981,55.56,1,55.56,0,0,0,0,1,0,0,0,0,0,0,0,0,55.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"1917",14984,59.785,2,119.57,0,0,0,0,0,0,1,0,0,0,0,0,0,54.09,65.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23
"1918",14985,77.9,2,155.8,1,0,0,0,0,0,0,0,0,0,0,0,0,87.53,68.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,54
"1919",14987,163.2,2,326.4,1,0,0,0,0,0,0,0,0,0,0,0,0,163.2,163.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"1920",14988,246.59,1,246.59,0,0,0,0,0,1,0,0,0,0,0,0,0,246.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25
"1921",14995,72.555,2,145.11,0,0,0,1,0,0,0,0,0,0,0,0,0,80.87,64.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36
"1922",14997,134.426666666667,3,403.28,0,0,0,0,0,0,1,0,0,0,0,0,0,112.52,181.2,109.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18
"1923",14998,117.08,2,234.16,0,0,0,0,1,0,0,0,0,0,0,0,0,120.61,113.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,44
"1924",15000,339.23,1,339.23,0,0,0,0,0,0,0,0,0,0,1,0,0,339.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,52
